09:43:12.487 [main] INFO  com.hniu.travel.TravelApplication - Starting TravelApplication using Java 1.8.0_221 on LAPTOP-JN26IEH0 with PID 8172 (C:\Users\86131\Desktop\travel\target\classes started by 86131 in C:\Users\86131\Desktop\travel)
09:43:12.491 [main] INFO  com.hniu.travel.TravelApplication - No active profile set, falling back to 1 default profile: "default"
09:43:14.487 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 80 (http)
09:43:14.750 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2193 ms
09:43:16.897 [main] INFO  o.s.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3d88e6b9, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@22bf9122, org.springframework.security.web.context.SecurityContextPersistenceFilter@7792d851, org.springframework.security.web.header.HeaderWriterFilter@1c57f6b2, org.springframework.web.filter.CorsFilter@208205ed, org.springframework.security.web.authentication.logout.LogoutFilter@83bb0f, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@40709f9, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5529ff44, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3d620a1, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@73afe2b7, org.springframework.security.web.session.SessionManagementFilter@66c9b52f, org.springframework.security.web.access.ExceptionTranslationFilter@7b25ab31, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5ae1c281]
09:43:16.977 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 80 (http) with context path ''
09:43:16.988 [main] INFO  com.hniu.travel.TravelApplication - Started TravelApplication in 5.067 seconds (JVM running for 6.603)
09:43:37.872 [main] INFO  com.hniu.travel.TravelApplication - Starting TravelApplication using Java 1.8.0_221 on LAPTOP-JN26IEH0 with PID 18160 (C:\Users\86131\Desktop\travel\target\classes started by 86131 in C:\Users\86131\Desktop\travel)
09:43:37.875 [main] INFO  com.hniu.travel.TravelApplication - No active profile set, falling back to 1 default profile: "default"
09:43:39.227 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 80 (http)
09:43:39.242 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-80"]
09:43:39.243 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
09:43:39.243 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.65]
09:43:39.350 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
09:43:39.350 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1378 ms
09:43:41.153 [main] INFO  o.s.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4ac8768e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1e957e2f, org.springframework.security.web.context.SecurityContextPersistenceFilter@746c411c, org.springframework.security.web.header.HeaderWriterFilter@20c812c8, org.springframework.web.filter.CorsFilter@691500ab, org.springframework.security.web.authentication.logout.LogoutFilter@7e1ffe70, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4cc65c2, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@377874b4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4751e8b9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3db432c2, org.springframework.security.web.session.SessionManagementFilter@7061622, org.springframework.security.web.access.ExceptionTranslationFilter@60f21960, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@61615b4a]
09:43:41.248 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-80"]
09:43:41.271 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 80 (http) with context path ''
09:43:41.285 [main] INFO  com.hniu.travel.TravelApplication - Started TravelApplication in 3.832 seconds (JVM running for 4.994)
09:43:58.452 [http-nio-80-exec-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
09:43:58.452 [http-nio-80-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
09:43:58.453 [http-nio-80-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
09:43:58.720 [http-nio-80-exec-1] ERROR org.thymeleaf.TemplateEngine - [THYMELEAF][http-nio-80-exec-1] Exception processing template "/frontdesk/index.html": Exception evaluating SpringEL expression: "session.lives.province" (template: "/frontdesk/header" - line 200, col 37)
org.thymeleaf.exceptions.TemplateProcessingException: Exception evaluating SpringEL expression: "session.lives.province" (template: "/frontdesk/header" - line 200, col 37)
	at org.thymeleaf.spring5.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:292)
19:02:14.772 [http-nio-80-exec-9] INFO  com.hniu.travel.aop.LogAop - Log(url=/backstage/admin/all, visitTime=Thu Sep 08 19:02:14 CST 2022, username=baizhan, ip=127.0.0.1, executionTime=18, executionMessage=null)
19:02:15.986 [http-nio-80-exec-5] INFO  com.hniu.travel.aop.LogAop - Log(url=/backstage/role/all, visitTime=Thu Sep 08 19:02:15 CST 2022, username=baizhan, ip=127.0.0.1, executionTime=16, executionMessage=null)
19:02:16.886 [http-nio-80-exec-7] INFO  com.hniu.travel.aop.LogAop - Log(url=/backstage/permission/all, visitTime=Thu Sep 08 19:02:16 CST 2022, username=baizhan, ip=127.0.0.1, executionTime=5, executionMessage=null)
19:02:17.375 [http-nio-80-exec-7] INFO  com.hniu.travel.aop.LogAop - Log(url=/backstage/role/all, visitTime=Thu Sep 08 19:02:17 CST 2022, username=baizhan, ip=127.0.0.1, executionTime=14, executionMessage=null)
19:02:18.169 [http-nio-80-exec-8] INFO  com.hniu.travel.aop.LogAop - Log(url=/backstage/admin/all, visitTime=Thu Sep 08 19:02:18 CST 2022, username=baizhan, ip=127.0.0.1, executionTime=16, executionMessage=null)
19:02:25.499 [http-nio-80-exec-10] INFO  com.hniu.travel.aop.LogAop - Log(url=/backstage/admin/edit, visitTime=Thu Sep 08 19:02:25 CST 2022, username=baizhan, ip=127.0.0.1, executionTime=8, executionMessage=null)
19:02:32.140 [http-nio-80-exec-8] INFO  com.hniu.travel.aop.LogAop - Log(url=/backstage/admin/all, visitTime=Thu Sep 08 19:02:32 CST 2022, username=baizhan, ip=127.0.0.1, executionTime=19, executionMessage=null)
19:02:34.636 [http-nio-80-exec-1] INFO  com.hniu.travel.aop.LogAop - Log(url=/backstage/product/all, visitTime=Thu Sep 08 19:02:34 CST 2022, username=baizhan, ip=127.0.0.1, executionTime=85, executionMessage=null)
19:02:38.287 [http-nio-80-exec-7] INFO  com.hniu.travel.aop.LogAop - Log(url=/backstage/product/edit, visitTime=Thu Sep 08 19:02:38 CST 2022, username=baizhan, ip=127.0.0.1, executionTime=55, executionMessage=null)
19:02:42.392 [http-nio-80-exec-6] INFO  com.hniu.travel.aop.LogAop - Log(url=/backstage/product/all, visitTime=Thu Sep 08 19:02:42 CST 2022, username=baizhan, ip=127.0.0.1, executionTime=5, executionMessage=null)
19:02:51.319 [http-nio-80-exec-7] INFO  com.hniu.travel.aop.LogAop - Log(url=/backstage/category/all, visitTime=Thu Sep 08 19:02:51 CST 2022, username=baizhan, ip=127.0.0.1, executionTime=9, executionMessage=null)
19:02:52.315 [http-nio-80-exec-9] INFO  com.hniu.travel.aop.LogAop - Log(url=/backstage/product/all, visitTime=Thu Sep 08 19:02:52 CST 2022, username=baizhan, ip=127.0.0.1, executionTime=6, executionMessage=null)
19:03:23.394 [http-nio-80-exec-4] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Thu Sep 08 19:03:23 CST 2022, username=baizhan, ip=127.0.0.1, executionTime=2, executionMessage=null)
19:03:53.694 [http-nio-80-exec-1] INFO  com.hniu.travel.aop.LogAop - Log(url=/backstage/category/all, visitTime=Thu Sep 08 19:03:53 CST 2022, username=baizhan, ip=127.0.0.1, executionTime=15, executionMessage=null)
19:04:31.031 [http-nio-80-exec-10] INFO  com.hniu.travel.aop.LogAop - Log(url=/backstage/product/all, visitTime=Thu Sep 08 19:04:31 CST 2022, username=baizhan, ip=127.0.0.1, executionTime=21, executionMessage=null)
19:04:42.445 [http-nio-80-exec-7] INFO  com.hniu.travel.aop.LogAop - Log(url=/backstage/category/all, visitTime=Thu Sep 08 19:04:42 CST 2022, username=baizhan, ip=127.0.0.1, executionTime=5, executionMessage=null)
19:04:43.101 [http-nio-80-exec-6] INFO  com.hniu.travel.aop.LogAop - Log(url=/backstage/product/all, visitTime=Thu Sep 08 19:04:43 CST 2022, username=baizhan, ip=127.0.0.1, executionTime=17, executionMessage=null)
19:05:43.149 [http-nio-80-exec-7] INFO  com.hniu.travel.aop.LogAop - Log(url=/backstage/admin/all, visitTime=Thu Sep 08 19:05:43 CST 2022, username=baizhan, ip=127.0.0.1, executionTime=16, executionMessage=null)
19:05:43.928 [http-nio-80-exec-1] INFO  com.hniu.travel.aop.LogAop - Log(url=/backstage/role/all, visitTime=Thu Sep 08 19:05:43 CST 2022, username=baizhan, ip=127.0.0.1, executionTime=5, executionMessage=null)
19:05:44.893 [http-nio-80-exec-5] INFO  com.hniu.travel.aop.LogAop - Log(url=/backstage/permission/all, visitTime=Thu Sep 08 19:05:44 CST 2022, username=baizhan, ip=127.0.0.1, executionTime=4, executionMessage=null)
19:05:46.496 [http-nio-80-exec-4] INFO  com.hniu.travel.aop.LogAop - Log(url=/backstage/product/all, visitTime=Thu Sep 08 19:05:46 CST 2022, username=baizhan, ip=127.0.0.1, executionTime=19, executionMessage=null)
19:05:49.099 [http-nio-80-exec-8] INFO  com.hniu.travel.aop.LogAop - Log(url=/backstage/category/all, visitTime=Thu Sep 08 19:05:49 CST 2022, username=baizhan, ip=127.0.0.1, executionTime=14, executionMessage=null)
19:05:49.876 [http-nio-80-exec-8] INFO  com.hniu.travel.aop.LogAop - Log(url=/backstage/product/all, visitTime=Thu Sep 08 19:05:49 CST 2022, username=baizhan, ip=127.0.0.1, executionTime=17, executionMessage=null)
19:06:05.946 [http-nio-80-exec-6] INFO  com.hniu.travel.aop.LogAop - Log(url=/backstage/category/all, visitTime=Thu Sep 08 19:06:05 CST 2022, username=baizhan, ip=127.0.0.1, executionTime=5, executionMessage=null)
19:06:22.690 [http-nio-80-exec-3] INFO  com.hniu.travel.aop.LogAop - Log(url=/backstage/product/all, visitTime=Thu Sep 08 19:06:22 CST 2022, username=baizhan, ip=127.0.0.1, executionTime=5, executionMessage=null)
19:26:02.787 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.hniu.travel.TravelApplicationTests], using SpringBootContextLoader
19:26:02.794 [main] INFO  o.s.test.context.support.AbstractContextLoader - Could not detect default resource locations for test class [com.hniu.travel.TravelApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
19:26:02.796 [main] INFO  o.s.t.c.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.hniu.travel.TravelApplicationTests]: TravelApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
19:26:03.119 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.hniu.travel.TravelApplication for test class com.hniu.travel.TravelApplicationTests
19:26:03.288 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
19:26:03.332 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@76a82f33, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@6bab2585, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@74bdc168, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@644c78d4, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@532a02d9, org.springframework.test.context.support.DirtiesContextTestExecutionListener@611f8234, org.springframework.test.context.transaction.TransactionalTestExecutionListener@7bb3a9fe, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@7cbee484, org.springframework.test.context.event.EventPublishingTestExecutionListener@7f811d00, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@62923ee6, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@4089713, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@f19c9d2, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@7807ac2c, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@b91d8c4, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@4b6166aa, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@a77614d, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@4fd4cae3]
19:26:03.985 [main] INFO  com.hniu.travel.TravelApplicationTests - Starting TravelApplicationTests using Java 1.8.0_221 on LAPTOP-JN26IEH0 with PID 6152 (started by 86131 in C:\Users\86131\Desktop\travel)
19:26:03.986 [main] INFO  com.hniu.travel.TravelApplicationTests - No active profile set, falling back to 1 default profile: "default"
19:26:10.242 [main] INFO  o.s.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@32328dc4, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@17df689e, org.springframework.security.web.context.SecurityContextPersistenceFilter@4cf230bf, org.springframework.security.web.header.HeaderWriterFilter@8debe42, org.springframework.web.filter.CorsFilter@21540255, org.springframework.security.web.authentication.logout.LogoutFilter@1da5c19d, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3e4f2300, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@40c28b0d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4045fd1f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3a7469ca, org.springframework.security.web.session.SessionManagementFilter@40863800, org.springframework.security.web.access.ExceptionTranslationFilter@2f73f0c7, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2965dd88]
19:26:10.417 [main] WARN  c.b.mybatisplus.core.injector.DefaultSqlInjector - class com.hniu.travel.pojo.Hot ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
19:26:10.452 [main] WARN  c.b.mybatisplus.core.injector.DefaultSqlInjector - class com.hniu.travel.pojo.Theme ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
19:26:10.519 [main] INFO  com.hniu.travel.TravelApplicationTests - Started TravelApplicationTests in 7.135 seconds (JVM running for 9.728)
19:26:11.032 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
19:26:11.784 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
20:17:52.887 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=51m40s994ms372µs).
20:17:52.993 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
20:17:53.177 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
21:13:37.768 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
21:13:37.775 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
